,author_name,date_time,commit_hash,commit_message,bug_inducing
273,Andrew Downing,2013-11-24 16:32:23,d03b58cf2878e22249fdd2ff62f32d4d644c7f75,fix removeUnit() bug when finding ancestors,True
274,Andrew Downing,2013-11-24 17:13:12,260272cf85a1e602d92422c58eefd5958a9b7125,fix deleting other paths of non-live path,True
283,Andrew Downing,2013-11-27 14:38:54,b4bc862f42c2586c3d60d01ead8211ba643f128b,"Revert ""draw unit path lines again""

This reverts commit 74217fa80268ab57159fe62dcbad99eceffe86b2.",True
285,Andrew Downing,2013-11-28 16:21:21,533ad8fb8fee73f3a287c957c572897633f1c80e,"Revert ""fix distance checking bug in makeUnitMovePos()""

This reverts commit c4421ac0744b295600384bd41ab307a94878aff4 to make it
easier to merge the stacking branch.",True
286,Andrew Downing,2013-11-28 16:22:27,0e4cd8f7e98a155b72e9c31636659a2baa27d512,"Revert ""tweak a comment in Unit.updatePast()""

This reverts commit e766cac9aaf26911b23597173596044c378594f7 to make it
easier to merge the stacking branch.",True
288,Andrew Downing,2013-11-28 21:23:15,460b972fda54dd3e45162ace111d588f9bc35153,fix bug when right clicking with no units selected in multiplayer (because protobuf-net deserializes empty collections to null),True
307,Andrew Downing,2013-12-06 23:41:40,764a35e5d254a2e05bcaa9d00a0063fdd00adc19,fix failing recursive removeUnitAfter calls not causing the caller to fail,True
320,Andrew Downing,2013-12-08 19:21:49,2d4c7252f30e70491b93b205f489984481e46dd7,fix not checking resources when 1st segment of unit to remove is removed (regression caused by 8a456d5),True
327,Andrew Downing,2013-12-09 01:57:55,e9e9641f52a6bf2e382e5b45ac10bb0592ef5f04,fix canBeUnambiguousParent() regression introduced in a9e3f22,True
329,Andrew Downing,2013-12-09 16:15:46,d0048d1006f284e7e4b054fc72806b626f8c4ea0,fix SegmentUnit.delete() regression introduced in a4bfc4a,True
335,Andrew Downing,2013-12-22 01:09:33,82094fd18da1e8725d4a829d451dc0c0f8db5ee4,fix multiplayer regression introduced in 3a9a86c,True
336,Andrew Downing,2013-12-22 01:47:08,adf7cb46a279b1970233acf709c546224f79db29,various cleanup and bug fixes over last few commits,True
338,Andrew Downing,2013-12-22 18:20:52,b548acef8217a3f10a89d57b779a814a818afea0,note a bug involving moving non-live paths,True
344,Andrew Downing,2013-12-23 02:59:02,52917efd1a42a1a8ef203ca632fa5fe5e4a22908,fix UnitType.id comment,True
352,Andrew Downing,2014-01-03 18:19:08,3ebd9f73902938d8f44bfb4242f09f62d04d9ff6,fix segment branches not sharing the same List instance after deserialization,True
362,Andrew Downing,2014-01-10 18:27:29,c31bcf9fd6f6750c612f02e8873bdd048a2a62ed,"use separate GUIStyle variables for normal and error text, fixes #11",True
368,Andrew Downing,2014-01-12 23:24:37,c675133cec42ef7633a68efad55e11b9608a291d,App doesn't need System.IO prefix because it is already imported,True
381,Andrew Downing,2014-01-25 17:30:11,053cc3d935b8cad698f4bb6a0270acb3af5fed7d,fix replay implementation breaking loading games,True
384,Andrew Downing,2014-01-29 21:45:34,686698b175f930869f3874217d3ae6ba4bcc2c41,"fix unstacking units when another player sees them, close #10",True
387,Andrew Downing,2014-02-01 18:02:28,c350659033dd44bf8dfa9d7ddbe67e2b819e80fe,fix paths not stacking correctly after sharing paths repeatedly,True
396,Andrew Downing,2014-02-21 15:23:18,499470896081b7c0cdcf9da6b2bafa2e05a5ecea,fix cheat panel buttons moving units into formation,True
410,Andrew Downing,2014-03-02 18:14:56,de923c9e6059235992ca7f37326c19bd66c0f5d6,fix replay description font size,True
411,Andrew Downing,2014-03-02 18:36:30,f5421f4ee0c140ae398e7c8caa219404aa97a130,fix opening saved games with no keep lines,True
419,Andrew Downing,2014-03-16 13:07:38,0cb4907352c7fdc47d601d960e53e27f1253f2b0,fix deleting other paths of non-live path (bug reintroduced in 3a9fcab57c945ae10d35c24d67be10775a2be610),True
420,Andrew Downing,2014-03-16 15:49:31,9e0d2ecdcca2ad84b5da3ab1cce4e1c56884ba55,calculate tile exclusivity directly instead of using exclusive variable when non-live paths disabled (fixes #34),True
421,Andrew Downing,2014-03-16 18:46:26,7518f10cdec1c2c320a6d88d036bf8f444ba56ff,"do normal move if can't stack onto clicked unit, fixes #13",True
423,Andrew Downing,2014-03-17 16:38:04,013a825dba37f1e06dffc888faa44f5d3cb95926,fix allChildren() returning no combinations if a unit is killed,True
443,Andrew Downing,2014-04-20 17:36:24,1d64927f1b1323d2a0eed5040b889a39ab03d8af,fix laser implementation breaking loading games,True
448,Andrew Downing,2014-04-21 12:10:40,0fdeef556d89e1f038bf18f04be96b731a3e947f,"fix units losing their visibility if they're stacked onto a deleted path, fixes #42",True
455,Andrew Downing,2014-05-16 16:32:18,6b67e173d859fcaf82f8b6230931298ad9c1e3cf,"allow moving unit when another unit on same segment is seen later, fixes #32",True
459,Andrew Downing,2014-05-18 17:35:12,7248248ad6d0bd68fcaba0491f35cd868da19a58,move paths between tiles at fixed intervals instead of calculating when they change tiles,True
463,Andrew Downing,2014-05-18 19:26:32,6b6828cf3fbfc7f32d834b31be5bbd47bae118c1,fix nested non-live paths,True
464,Andrew Downing,2014-05-18 19:31:41,faeb2b4a7a101dde483db2e233b99ed13f5a3b32,"fix sharing paths while time traveling, close #44",True
469,Andrew Downing,2014-05-18 23:13:41,d8c3d3ae06f97b8a0a0e70a5828dc7480b4b12e7,"support time traveling in multiplayer, fixes #26",True
478,Andrew Downing,2014-05-20 12:20:50,3fcf2bee8cf168cb84ff0f188b957a9eecb1040c,"fix deleting non-live unit immediately when it's made, close #45",True
502,Andrew Downing,2014-05-27 16:27:56,bb2b07d6f13527b6f6f3580148d5d46bff4c2226,fix sometimes using wrong parent path for automatic time travel,True
507,Andrew Downing,2014-05-27 21:45:09,daef43f9368a85b60de107834ba93bff8a6d3e7f,hacky fix to let sharing paths stack correctly when using automatic time travel,True
519,Andrew Downing,2014-06-08 15:23:04,ceed360f01eedf7ffab8b68c405231d69f6b3931,fix saving games after adding automatic time travel,True
534,Andrew Downing,2014-06-26 23:09:36,106cd496613c94fc59df9b22911423239e25df77,fix potential bug when path deleted before WaypointAddEvt,True
564,Andrew Downing,2016-08-14 11:02:34,820b2ec0c87287be8ab7ab5ed7c57295a6a103d3,"Revert ""clarify json copyright""

This reverts commit 8c34c83c731fa240e69fa28e7b5bc61c6c2ffefc.",True
565,Andrew Downing,2016-08-14 11:04:18,208e6617a9787b15ce73abd79cd1d646a7033504,"Revert ""CC0, close #51""

This reverts commit 444d2c8112b14a0302e654e6c39d3dbf7c980ce4.",True
