fix_commit_hash,inducing_commit_hash,is_Friday,is_latest_bic,is_earliest_bic,is_largest_mod,candidate_commit_to_fix,lines_of_modified_code,project,ns,nd,nf,entropy,exp,rexp,sexp,ndev,age,nuc,fix,la,ld,lt,MLSZZ_BUGGY,Probability
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,9076cf6849a481c43844268191635da47124854d,0,1,0,0,3,41,innoldb,3,3,3,0.116281,106,105.609,56,2,0.982234,6.0,0,33,8,28.0,1,0.5853333333333333
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,6d66b1b7996f2a0cef59daabef0286fc0626a4af,0,0,0,0,76,33,innoldb,1,2,2,0.719738,38,37.9509,7,1,0.00826389,8.5,0,29,4,182.0,0,0.18688095238095237
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,8fdb654b82ee68dc35e05731ff17c244fa5bf22a,0,0,0,0,86,112,innoldb,4,5,9,0.295801,28,27.9641,41,1,0.0637616,2.0,0,98,14,52.7778,0,0.12352380952380954
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,cfe2639f51664945cf3d8e14f424caad4336c59d,0,0,0,0,95,34,innoldb,1,1,1,0.0,19,18.9805,16,1,0.0321528,4.0,0,31,3,24.0,0,0.2648809523809524
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,db40831276b495e0d55b01d358f4c4540d889524,0,0,0,0,71,493,innoldb,1,2,12,0.487496,44,43.9429,1,0,0.0,0.0,0,493,0,0.0,0,0.12999999999999998
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,bf2f3a3dee5706856f859a302fa4f5597aad0908,0,0,0,0,13,20,innoldb,3,5,10,1.0,2,2.0,2,2,0.278529,4.5,0,10,10,78.5,0,0.28028571428571436
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,dd817a637366ba4189f907ea7b34e537c6a53142,0,0,0,0,84,125,innoldb,2,3,4,0.281802,30,29.96,27,1,0.0602459,6.75,0,81,44,131.5,0,0.1494642857142857
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,7b0e01897a69b4e06465e038ca78d01f6c649b27,0,0,0,0,77,36,innoldb,2,2,2,0.847128,37,36.9514,39,1,0.00527778,13.5,0,28,8,174.0,0,0.16021428571428573
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,48d733b832a56ffae9285e95846d9fcf77bc7edd,0,0,0,0,65,38,innoldb,2,3,4,0.220591,51,50.877,55,1,0.267147,8.75,0,26,12,104.25,0,0.22835714285714284
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,a22e3c103d6d894c9561bd1811738f97e69ef77b,0,0,0,1,91,774,innoldb,2,2,7,0.0824471,23,22.9684,26,1,0.0125546,2.28571,0,740,34,43.0,0,0.13583333333333333
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,6a220d3c9b920a6eb26f7413f19358e740fb051f,0,0,0,0,63,99,innoldb,5,5,7,0.399837,53,52.8681,42,1,0.39776,4.85714,0,82,17,65.8571,0,0.18379761904761904
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,3553b8b8945a04917b4101a61606f20fe9f1f560,0,0,0,0,19,22,innoldb,1,2,2,0.278129,96,95.7853,24,1,0.0885301,14.0,0,22,0,87.0,0,0.28304761904761905
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,6075fb8a1954a2664adae6f192b83c0e9f3c074a,0,0,0,0,17,16,innoldb,1,1,2,0.0843225,98,97.7794,26,1,0.0646586,3.0,0,14,2,13.5,0,0.2912142857142857
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,3c79da96f8936982cadf92bdfddd4a9021b8a1dd,0,0,0,0,75,17,innoldb,1,1,1,0.0,39,38.9506,8,1,0.00256944,14.0,0,7,10,101.0,0,0.2018809523809524
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,598e1347ec0dbea1f20a1700d22ede02c8c2f34e,0,0,0,0,30,30,innoldb,3,3,3,0.252163,86,85.8013,54,1,0.0168673,6.0,0,28,2,26.6667,0,0.2137142857142857
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,cf62de7b4abf86f434b666361ae62016a7cc5ca9,0,0,0,0,64,69,innoldb,4,5,8,0.472146,52,51.8715,69,1,0.294579,4.0,0,51,18,62.875,0,0.20207142857142857
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,e4f63a502654d8b5f7cd94035b6e2bc67fd9c307,0,0,0,0,7,12,innoldb,2,2,3,0.75,102,101.646,39,2,0.621397,10.6667,0,10,2,68.6667,0,0.29104761904761905
3541598fb4bea4b2c0cf0044d829a19abdd9ab4c,bbc023b0a718b6ae7f7075316a79a74432d1dbe2,0,1,1,1,3,90,innoldb,2,3,3,0.320742,115,114.56,50,2,0.1351,3.0,0,35,55,89.6667,1,0.5961666666666666
c4ce0f328077a96205089e5e3f9451df2002f960,2ff93af99fb8da8b8d5e5ffcaea156f9ed62b8d3,0,1,0,0,1,57,innoldb,2,2,3,0.0,123,122.519,47,2,0.0851813,5.66667,0,32,25,67.6667,1,0.5865
c4ce0f328077a96205089e5e3f9451df2002f960,ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,0,0,1,1,29,1155,innoldb,3,5,11,0.270184,3,2.99506,5,2,0.495888,4.63636,0,605,550,77.9091,0,0.05583333333333333
af5a26d30a63d058927c0a7d2b9dcebc8a5dd037,966113a15779f8d6edc3d066e5fe6667ca4028f5,0,1,1,1,1,110,innoldb,2,2,5,0.26586,140,139.299,71,2,0.529861,8.4,0,30,80,77.0,1,0.6571666666666668
7cd7f75676e07589f0bb6bfc32f6e2aadc7c139b,fec98e2caf3f8a35f495ab32e7dec97f8b5e2e5a,0,0,1,0,4,23,innoldb,1,2,3,0.669522,145,144.266,58,2,0.0806597,24.0,1,19,4,201.0,0,0.26371428571428573
7cd7f75676e07589f0bb6bfc32f6e2aadc7c139b,148db039ab59ab8ba1ce3bffb3203c13341c8d94,0,1,0,1,1,438,innoldb,2,5,21,0.357768,148,147.246,80,2,0.257614,3.0,0,273,165,220.619,1,0.5083333333333333
7cd7f75676e07589f0bb6bfc32f6e2aadc7c139b,59d6e450a9d319e0cce5f55b8c570190fb3c020e,0,0,0,0,3,54,innoldb,1,4,4,0.280594,146,145.253,59,2,0.0621615,16.0,0,49,5,125.75,0,0.19771428571428568
65b8a95da9bfd4bd9f79142c9f96b37811866a07,10b4ea2d63a622fa4c7d072453195672674ce9c4,0,1,0,0,1,90,innoldb,2,5,7,0.41887,149,148.23,129,2,0.368762,10.7143,0,67,23,93.5714,1,0.5883571428571429
65b8a95da9bfd4bd9f79142c9f96b37811866a07,148db039ab59ab8ba1ce3bffb3203c13341c8d94,0,0,0,1,2,438,innoldb,2,5,21,0.357768,148,147.246,80,2,0.257614,3.0,0,273,165,220.619,0,0.10583333333333333
65b8a95da9bfd4bd9f79142c9f96b37811866a07,59d6e450a9d319e0cce5f55b8c570190fb3c020e,0,0,1,0,4,54,innoldb,1,4,4,0.280594,146,145.253,59,2,0.0621615,16.0,0,49,5,125.75,0,0.1807142857142857
7a8a544d931870aebe05cbea5007ae31af16413b,10b4ea2d63a622fa4c7d072453195672674ce9c4,0,0,0,0,3,90,innoldb,2,5,7,0.41887,149,148.23,129,2,0.368762,10.7143,0,67,23,93.5714,0,0.21546428571428572
7a8a544d931870aebe05cbea5007ae31af16413b,148db039ab59ab8ba1ce3bffb3203c13341c8d94,0,0,0,1,4,438,innoldb,2,5,21,0.357768,148,147.246,80,2,0.257614,3.0,0,273,165,220.619,0,0.10583333333333333
7a8a544d931870aebe05cbea5007ae31af16413b,9add99c7489555cee6444929d8b33f20a4b98853,0,1,0,0,1,47,innoldb,1,2,2,0.910425,151,150.224,64,2,0.0169792,33.0,0,44,3,261.5,1,0.5461666666666666
7a8a544d931870aebe05cbea5007ae31af16413b,59d6e450a9d319e0cce5f55b8c570190fb3c020e,0,0,1,0,6,54,innoldb,1,4,4,0.280594,146,145.253,59,2,0.0621615,16.0,0,49,5,125.75,0,0.1807142857142857
c4df35e8278df762488adc93d06a2e66a114ed11,10b4ea2d63a622fa4c7d072453195672674ce9c4,0,0,0,0,9,90,innoldb,2,5,7,0.41887,149,148.23,129,2,0.368762,10.7143,0,67,23,93.5714,0,0.22213095238095237
c4df35e8278df762488adc93d06a2e66a114ed11,148db039ab59ab8ba1ce3bffb3203c13341c8d94,0,0,1,1,10,438,innoldb,2,5,21,0.357768,148,147.246,80,2,0.257614,3.0,0,273,165,220.619,0,0.13333333333333333
c4df35e8278df762488adc93d06a2e66a114ed11,9add99c7489555cee6444929d8b33f20a4b98853,0,1,0,0,7,47,innoldb,1,2,2,0.910425,151,150.224,64,2,0.0169792,33.0,0,44,3,261.5,1,0.5561666666666666
c1d658b53009982fb6263dea985b4068e2f810a7,10b4ea2d63a622fa4c7d072453195672674ce9c4,0,0,1,0,12,90,innoldb,2,5,7,0.41887,149,148.23,129,2,0.368762,10.7143,0,67,23,93.5714,0,0.17163095238095238
c1d658b53009982fb6263dea985b4068e2f810a7,2c7709d683689417b53e3c375a765e144d10cff7,0,1,0,1,2,138,innoldb,0,0,0,0.0,25,24.9508,0,0,0.0,0.0,0,0,0,0.0,1,0.500388888888889
bea424bf3b3404417d6a23c701f97dc9963cc9fb,10b4ea2d63a622fa4c7d072453195672674ce9c4,0,0,1,0,15,90,innoldb,2,5,7,0.41887,149,148.23,129,2,0.368762,10.7143,0,67,23,93.5714,0,0.17163095238095238
bea424bf3b3404417d6a23c701f97dc9963cc9fb,2c7709d683689417b53e3c375a765e144d10cff7,0,1,0,1,5,138,innoldb,0,0,0,0.0,25,24.9508,0,0,0.0,0.0,0,0,0,0.0,1,0.500388888888889
9899ea60b4903456be4eef3b557edc8fe4f0027a,bb292b53dde8444cc13472f44cb38f4a6face5aa,0,1,1,1,24,68,innoldb,1,1,1,0.0,152,151.219,65,2,0.0648958,29.0,0,68,0,137.0,1,0.6961666666666666
f04c07ae9ba95ca4eeae5e41dab2fd154b16af27,b94cc8d3493dd38b47078e53837a2fe6c8ecdf52,0,1,1,1,1,8,innoldb,1,1,1,0.0,157,156.217,68,2,0.000960648,62.0,0,6,2,293.0,1,0.8401666666666666
